Year-Month,High_Grown_Quantity_(Kg),Medium_Grown_Quantity_(Kg),Low_Grown_Quantity_(Kg)
2022-10,3955169.0,3059949.0,11736446.0
2022-11,4345969.0,3093063.0,12805882.0
2022-12,4318277.0,2908277.0,12274848.0
2023-01,3602233.0,2465070.0,13070219.0
2023-02,4287367.0,3069724.0,11358162.0
2023-03,4662823.0,3571941.0,13101506.0
2023-04,6154178.0,4472486.0,14102060.0
2023-05,7008245.0,4816364.0,14699890.0
2023-06,5608026.0,4075834.0,13313470.0
2023-07,4359540.0,3336171.0,13679428.0
2023-08,4175773.0,2985110.0,11091047.0
2023-09,4272729.0,3038078.0,11412703.0
2023-10,4122476.0,3914332.0,14815431.0
2023-11,4528496.0,3398725.0,11658966.0
2023-12,4585022.0,2965383.0,12258592.0
