Year,Month,Export_Quantity_(Kg),Export_Price_(Rs.),High_Grown_Quantity_(Kg),Medium_Grown_Quantity_(Kg),Low_Grown_Quantity_(Kg),Avg_Exchange_Rate,FEE_(USD),High_Grown_Quantity_t-1,Medium_Grown_Quantity_t-1,Low_Grown_Quantity_t-1,High_Grown_Quantity_t-2,Medium_Grown_Quantity_t-2,Low_Grown_Quantity_t-2,Exported_Quantity_t-1,Export_Price_t-1,Exported_Quantity_t-2,Export_Price_t-2,Avg_Exchange_Rate_t-1,Avg_Exchange_Rate_t-2,Exported_to_Production_Ratio,Export_Price_Change
2017,9,24684203.92,810.47,4822555.0,3601988.0,17311333.0,152.77912631578943,130945942.9011988,4177946.0,3401523.0,17281482.0,4889831.0,3735752.0,17084912.0,23758691.71,799.52,25710190.66,816.07,153.06006590909092,153.5112738095238,0.9591359516963791,0.013695717430458332
2017,10,24640862.42,811.18,4973080.0,3683394.0,17062971.0,153.41488750000002,130288364.47085749,4822555.0,3601988.0,17311333.0,4177946.0,3401523.0,17281482.0,24684203.92,810.47,23758691.71,799.52,152.77912631578943,153.06006590909092,0.9580635359744349,0.0008760348933334024
2017,11,22571899.19,816.35,5193621.0,3568752.0,16219347.0,153.50740714285715,120037008.2898238,4973080.0,3683394.0,17062971.0,4822555.0,3601988.0,17311333.0,24640862.42,811.18,24684203.92,810.47,153.41488750000002,152.77912631578943,0.9035366335864785,0.006373431297615909
2017,12,22927592.95,803.88,4728015.0,3456739.0,15748232.0,153.029035,120441414.4063968,5193621.0,3568752.0,16219347.0,4973080.0,3683394.0,17062971.0,22571899.19,816.35,24640862.42,811.18,153.50740714285715,153.41488750000002,0.9579913241916408,-0.015275310834813533
2018,1,20348215.02,810.67,5177373.0,3278129.0,16087615.0,153.6807625,107337360.91570602,4728015.0,3456739.0,15748232.0,5193621.0,3568752.0,16219347.0,22927592.95,803.88,22571899.19,816.35,153.029035,153.50740714285715,0.8290803087480697,0.008446534308603228
2018,2,20881329.49,834.42,5032947.0,3192765.0,12957173.0,154.7233,112612637.87061033,5177373.0,3278129.0,16087615.0,4728015.0,3456739.0,15748232.0,20348215.02,810.67,22927592.95,803.88,153.6807625,153.029035,0.9857641907606068,0.02929675453637115
2018,3,25143279.44,818.52,6257310.0,4089117.0,18261664.0,155.576185,132284238.02286191,5032947.0,3192765.0,12957173.0,5177373.0,3278129.0,16087615.0,20881329.49,834.42,20348215.02,810.67,154.7233,153.6807625,0.8788870057774915,-0.019055152081685456
2018,4,19989341.96,814.49,7461180.0,4872604.0,15684552.0,156.03491578947367,104342794.37153225,6257310.0,4089117.0,18261664.0,5032947.0,3192765.0,12957173.0,25143279.44,818.52,20881329.49,834.42,155.576185,154.7233,0.7134378701147706,-0.0049235205004153505
2018,5,22174137.48,818.23,7404751.0,5359935.0,19770446.0,157.65975,115080383.6125606,7461180.0,4872604.0,15684552.0,6257310.0,4089117.0,18261664.0,19989341.96,814.49,25143279.44,818.52,156.03491578947367,155.576185,0.6815444142043131,0.004591830470601246
2018,6,23946806.74,822.13,4782273.0,3629481.0,14854870.0,158.86599210526316,123924497.39722468,7404751.0,5359935.0,19770446.0,7461180.0,4872604.0,15684552.0,22174137.48,818.23,19989341.96,814.49,157.65975,156.03491578947367,1.0292342687963667,0.004766385979492291
2018,7,24058528.37,780.21,3816781.0,3587480.0,16520444.0,159.12562142857143,117961546.67640072,4782273.0,3629481.0,14854870.0,7404751.0,5359935.0,19770446.0,23946806.74,822.13,22174137.48,818.23,158.86599210526316,157.65975,1.0055935222607761,-0.050989502876673955
2018,8,22915516.14,767.54,3690803.0,3015980.0,14857009.0,160.10913863636364,109853662.36990625,3816781.0,3587480.0,16520444.0,4782273.0,3629481.0,14854870.0,24058528.37,780.21,23946806.74,822.13,159.12562142857143,158.86599210526316,1.0626848997616003,-0.016239217646531155
2018,9,24873414.54,772.13,4063313.0,3248922.0,12075127.0,164.37858947368423,116837050.55666544,3690803.0,3015980.0,14857009.0,3816781.0,3587480.0,16520444.0,22915516.14,767.54,24058528.37,780.21,160.10913863636364,159.12562142857143,1.2829705526724058,0.0059801443572973815
2018,10,22423967.78,833.49,7160247.0,5078431.0,17475453.0,170.95930681818183,109325156.10179389,4063313.0,3248922.0,12075127.0,3690803.0,3015980.0,14857009.0,24873414.54,772.13,22915516.14,767.54,164.37858947368423,160.10913863636364,0.754656691121137,0.07946848328649322
2018,11,20583272.17,841.87,4924348.0,3836784.0,16131773.0,176.61802894736843,98112516.85365435,7160247.0,5078431.0,17475453.0,4063313.0,3248922.0,12075127.0,22423967.78,833.49,24873414.54,772.13,170.95930681818183,164.37858947368423,0.826873045552538,0.010054109827352452
2018,12,24439565.77,820.65,5198619.0,3941351.0,17167184.0,179.922335,111472150.74298862,4924348.0,3836784.0,16131773.0,7160247.0,5078431.0,17475453.0,20583272.17,841.87,22423967.78,833.49,176.61802894736843,170.95930681818183,0.9290083514925256,-0.025205791868103185
2019,1,22677314.8,838.69,4862498.0,3767130.0,14722855.0,181.8684613636364,104576884.89256002,5198619.0,3941351.0,17167184.0,4924348.0,3836784.0,16131773.0,24439565.77,820.65,20583272.17,841.87,179.922335,176.61802894736843,0.9710879481209771,0.02198257478827768
2019,2,22604404.41,826.47,4220161.0,3391721.0,14104688.0,178.5411388888889,104636176.45207776,4862498.0,3767130.0,14722855.0,5198619.0,3941351.0,17167184.0,22677314.8,838.69,24439565.77,820.65,181.8684613636364,179.922335,1.040882810222793,-0.01457034184263557
2019,3,25329458.5,831.36,5701796.0,4441894.0,18212707.0,178.2049842105263,118166720.82349166,4220161.0,3391721.0,14104688.0,4862498.0,3767130.0,14722855.0,22604404.41,826.47,22677314.8,838.69,178.5411388888889,181.8684613636364,0.8932537691583313,0.005916730189843534
2019,4,20177028.34,817.0,5308112.0,3760269.0,14568095.0,174.7470275,94334263.59014893,5701796.0,4441894.0,18212707.0,4220161.0,3391721.0,14104688.0,25329458.5,831.36,22604404.41,826.47,178.2049842105263,178.5411388888889,0.853639448621698,-0.017272902232486544
2019,5,25738047.96,816.89,8090527.0,5764378.0,20396821.0,176.26600714285715,119280820.72571304,5308112.0,3760269.0,14568095.0,5701796.0,4441894.0,18212707.0,20177028.34,817.0,25329458.5,831.36,174.7470275,178.2049842105263,0.7514379847602425,-0.0001346389228886336
2019,6,23301690.64,808.42,6343167.0,4560392.0,16627289.0,176.4637789473684,106750251.29552074,8090527.0,5764378.0,20396821.0,5308112.0,3760269.0,14568095.0,25738047.96,816.89,20177028.34,817.0,176.26600714285715,174.7470275,0.8463847768147207,-0.010368593078627511
2019,7,23959588.42,773.47,5379462.0,3983081.0,16610767.0,175.86788636363636,105374683.45357455,6343167.0,4560392.0,16627289.0,8090527.0,5764378.0,20396821.0,23301690.64,808.42,25738047.96,816.89,176.4637789473684,176.26600714285715,0.9224695820440291,-0.0432324781672892
2019,8,25449221.78,789.86,4871773.0,3887641.0,17442073.0,177.8842025,113002290.4375154,5379462.0,3983081.0,16610767.0,6343167.0,4560392.0,16627289.0,23959588.42,773.47,23301690.64,808.42,175.86788636363636,176.4637789473684,0.9712892165242377,0.021190220693756687
2019,9,24071163.1,786.32,3879344.0,3268112.0,14770567.0,180.6090725,104798926.80248389,4871773.0,3887641.0,17442073.0,5379462.0,3983081.0,16610767.0,25449221.78,789.86,23959588.42,773.47,177.8842025,175.86788636363636,1.0982360544105645,-0.0044818069024890024
2019,10,25124027.12,781.95,3568579.0,3349151.0,14345677.0,181.2971673913044,108362051.59279434,3879344.0,3268112.0,14770567.0,4871773.0,3887641.0,17442073.0,24071163.1,786.32,25449221.78,789.86,180.6090725,177.8842025,1.1815616904666313,-0.005557533828466787
2019,11,21312837.9,813.48,6550656.0,4160108.0,13315362.0,180.30501052631573,96156880.63400522,3568579.0,3349151.0,14345677.0,3879344.0,3268112.0,14770567.0,25124027.12,781.95,24071163.1,786.32,181.2971673913044,180.6090725,0.8870692636840413,0.04032227124496447
2019,12,23088174.89,789.62,4270633.0,2838194.0,14784992.0,181.12434,100653974.26233162,6550656.0,4160108.0,13315362.0,3568579.0,3349151.0,14345677.0,21312837.9,813.48,25124027.12,781.95,180.30501052631573,181.2971673913044,1.054552195302245,-0.029330776417367376
2020,1,21349746.35,800.05,5085171.0,3519689.0,13338052.0,181.33788571428573,94193579.57128689,4270633.0,2838194.0,14784992.0,6550656.0,4160108.0,13315362.0,23088174.89,789.62,21312837.9,813.48,181.12434,180.30501052631573,0.9729677788435738,0.013208885286593489
2020,2,22821578.75,808.06,4548531.0,3388080.0,10276682.0,181.51350833333333,101596873.3900475,5085171.0,3519689.0,13338052.0,4270633.0,2838194.0,14784992.0,21349746.35,800.05,23088174.89,789.62,181.33788571428573,181.12434,1.2530177134909102,0.010011874257858874
2020,3,13258752.16,819.73,3442723.0,2688075.0,7395238.0,184.77216176470588,58821614.70815706,4548531.0,3388080.0,10276682.0,5085171.0,3519689.0,13338052.0,22821578.75,808.06,21349746.35,800.05,181.51350833333333,181.33788571428573,0.9802393073624822,0.014441996881419788
2020,4,17723181.89,826.15,4180458.0,3078744.0,13563444.0,193.41174444444445,75703813.95649563,3442723.0,2688075.0,7395238.0,4548531.0,3388080.0,10276682.0,13258752.16,819.73,22821578.75,808.06,184.77216176470588,181.51350833333333,0.8511493635342983,0.007831847071596695
