2022-12,,RTD ( Liters ),4033.0,752.76
2022-12,,Sub Total,4033.0,752.76
2022-12,Grand Total (Without RTD),,19304437.75,2018.54
2023-01,Black,Bags,1308927.43,3335.43
2023-01,,Bulk,7416264.78,1775.21
2023-01,,Packets (4g - 1kg),5267446.47,2060.13
2023-01,,Packets (1kg - 3kg),160587.47,1892.46
2023-01,,Packets (3kg - 5kg),577259.04,2155.64
2023-01,,Packets (5kg - 10kg),1650799.81,1598.45
2023-01,,Sub Total,16381285.0,1988.24
2023-01,Green,Bags,77639.02,4709.55
2023-01,,Bulk,27623.0,1997.56
2023-01,,Packets (4g - 1kg),62128.95,3528.19
2023-01,,Packets (3kg - 5kg),1030.0,1666.49
2023-01,,Packets (5kg - 10kg),535.0,3260.12
2023-01,,Sub Total,168955.97,3808.6
2023-01,Instant,Packets (>3kg),230742.0,3605.24
2023-01,,Sub Total,230742.0,3605.24
2023-01,,Total Exports (Without RTD),16780982.97,2028.8
2023-01,RTD,RTD ( Liters ),33.6,1105.33
2023-01,,Sub Total,33.6,1105.33
2023-01,Grand Total (Without RTD),,17556058.75,2055.34
2023-02,Black,Bags,1558860.21,3230.81
2023-02,,Bulk,7237717.53,1721.27
2023-02,,Packets (4g - 1kg),6135900.49,2026.03
2023-02,,Packets (1kg - 3kg),91754.86,2124.83
2023-02,,Packets (3kg - 5kg),840010.08,2005.38
2023-02,,Packets (5kg - 10kg),1430862.44,1464.38
2023-02,,Sub Total,17295105.61,1960.14
2023-02,Green,Bags,79919.94,5700.87
2023-02,,Bulk,26499.0,2436.36
2023-02,,Packets (4g - 1kg),52708.73,3577.02
2023-02,,Packets (1kg - 3kg),200.0,5977.6
2023-02,,Sub Total,159327.67,4455.66
2023-02,Instant,Packets (>3kg),231210.0,4311.46
2023-02,,Sub Total,231210.0,4311.46
2023-02,,Total Exports (Without RTD),17685643.28,2013.36
2023-02,RTD,RTD ( Liters ),90.0,1481.41
2023-02,,Sub Total,90.0,1481.41
2023-02,Grand Total (Without RTD),,18551522.63,2040.25
2023-03,Black,Bags,1872948.01,3178.53
2023-03,,Bulk,7396007.27,1643.97
2023-03,,Packets (4g - 1kg),5607559.59,1955.66
2023-03,,Packets (1kg - 3kg),141024.6,2123.28
2023-03,,Packets (3kg - 5kg),755545.37,1928.43
2023-03,,Packets (5kg - 10kg),1104585.5,1651.81
2023-03,,Sub Total,16877670.34,1935.08
2023-03,Green,Bags,62916.55,6474.37
2023-03,,Bulk,30891.0,2243.86
2023-03,,Packets (4g - 1kg),95286.26,3121.62
2023-03,,Packets (5kg - 10kg),275.0,5738.67
2023-03,,Sub Total,189368.81,4096.16
2023-03,Instant,Packets (4g - 1kg),1.0,4851.0
2023-03,,Packets (>3kg),315858.3,3537.98
2023-03,,Sub Total,315859.3,3537.98
2023-03,,Total Exports (Without RTD),17382898.45,1987.75
2023-03,RTD,RTD ( Liters ),6193.2,571.63
2023-03,,Sub Total,6193.2,571.63
2023-03,Grand Total (Without RTD),,17975754.13,2018.87
2023-04,Black,Bags,1414763.98,2962.85
2023-04,,Bulk,7190816.79,1560.33
2023-04,,Packets (4g - 1kg),4954168.73,1848.22
2023-04,,Packets (1kg - 3kg),50059.52,1966.27
2023-04,,Packets (3kg - 5kg),347647.68,1996.77
2023-04,,Packets (5kg - 10kg),1078075.0,1518.61
2023-04,,Sub Total,15035531.7,1795.61
2023-04,Green,Bags,64674.59,5093.4
2023-04,,Bulk,20335.0,1894.06
2023-04,,Packets (4g - 1kg),63918.57,3202.31
2023-04,,Packets (5kg - 10kg),1650.0,3980.03
2023-04,,Sub Total,150578.16,3846.4
2023-04,Instant,Packets (>3kg),92043.2,3670.19
2023-04,,Packets (4g - 1kg),0.6,1318.33
2023-04,,Sub Total,92043.8,3670.17
2023-04,,Total Exports (Without RTD),15278153.66,1827.11
2023-04,,,16168054.82,1856.62
2023-05,Black,Bags,1491461.11,2977.51
2023-05,,Bulk,8302374.12,1505.96
2023-05,,Packets (4g - 1kg),6142502.13,1712.26
2023-05,,Packets (1kg - 3kg),217946.64,1837.73
2023-05,,Packets (3kg - 5kg),689320.92,1809.21
2023-05,,Packets (5kg - 10kg),1861798.3,1271.74
2023-05,,Sub Total,18705403.22,1682.77
2023-05,Green,Bags,75262.28,5771.4
2023-05,,Bulk,48825.0,2173.66
2023-05,,Packets (4g - 1kg),78381.0,3142.47
2023-05,,Packets (5kg - 10kg),83.0,4160.9
2023-05,,Sub Total,202551.28,3886.19
2023-05,Instant,Packets (>3kg),368021.57,3202.09
2023-05,,Sub Total,368021.57,3202.09
2023-05,,Total Exports (Without RTD),19275976.07,1734.93
2023-05,RTD,RTD ( Liters ),23501.0,549.32
2023-05,,Sub Total,23501.0,549.32
2023-05,Grand Total (Without RTD),,20552391.17,1755.58
2023-06,Black,Bags,1305023.75,2860.37
2023-06,,Bulk,9361052.0,1336.82
2023-06,,Packets (4g - 1kg),6334636.78,1572.81
2023-06,,Packets (1kg - 3kg),122552.2,1836.42
2023-06,,Packets (3kg - 5kg),921468.0,1578.16
2023-06,,Packets (5kg - 10kg),2222902.0,1130.81
2023-06,,Sub Total,20267634.73,1500.08
2023-06,Green,Bags,55259.25,5776.07
2023-06,,Bulk,36646.52,2059.94
2023-06,,Packets (4g - 1kg),96405.11,2763.81
2023-06,,Packets (1kg - 3kg),1.2,2782.5
2023-06,,Packets (5kg - 10kg),855.0,2105.31
2023-06,,Sub Total,189167.08,3504.42
2023-06,Instant,Packets (>3kg),288385.84,2981.5
2023-06,,Sub Total,288385.84,2981.5
2023-06,,Total Exports (Without RTD),20745187.65,1538.95
2023-06,Grand Total (Without RTD),,21414178.41,1568.97
2023-07,Black,Bags,1630081.18,2841.49
2023-07,,Bulk,10312978.12,1372.93
